,L,alpha,beta,final_F,final_buffer,final_n_inputs_attempted,final_n_inputs_needed,init_F,init_buffer,init_n_inputs_attempted,init_n_inputs_needed,max_F,mean_F,min_F,n_agents,n_steps,r,std_F,xi
0,1,0.15,0.4,0.8140000000000001,1,3,2,0.7,1,2,1,0.8740000000000001,0.8403794150000001,0.7,1000,200000,1,0.01887239860902092,0
1,1,0.15,0.4,0.905,1,4,3,0.7,1,2,1,0.934,0.8006129750000003,0.228,1000,200000,2000,0.1602653941643341,1
2,1,0.15,0.4,0.8140000000000001,1,3,2,0.7,1,2,1,0.8740000000000001,0.8403794150000001,0.7,1000,200000,1,0.01887239860902092,0
3,1,0.15,0.4,0.905,1,4,3,0.7,1,2,1,0.934,0.8006129750000003,0.228,1000,200000,2000,0.1602653941643341,1
4,1,0.15,0.4,0.8420000000000001,1,3,2,0.7,1,2,1,0.885,0.8433846800000001,0.696,1000,200000,1,0.018008809546930078,0
5,1,0.15,0.4,0.767,1,3,2,0.7,1,2,1,0.934,0.768271095,0.257,1000,200000,2000,0.15463046970924252,1
6,1,0.15,0.4,0.856,1,3,2,0.7,1,2,1,0.877,0.8441263550000003,0.6990000000000001,1000,200000,1,0.02267384108204817,0
7,1,0.15,0.4,0.626,1,2,1,0.7,1,2,1,0.931,0.830831975,0.233,1000,200000,2000,0.14227956073378695,1
8,1,0.15,0.4,0.8270000000000001,1,3,2,0.7,1,2,1,0.878,0.8429935749999999,0.701,1000,200000,1,0.01584400182148989,0
9,1,0.15,0.4,0.905,1,4,3,0.7,1,2,1,0.934,0.7720758400000002,0.264,1000,200000,2000,0.15828214709276092,1
10,1,0.15,0.4,0.855,1,3,2,0.7,1,2,1,0.875,0.84292255,0.701,1000,200000,1,0.017467539938339913,0
11,1,0.15,0.4,0.675,1,2,1,0.7,1,2,1,0.936,0.8048959299999999,0.245,1000,200000,2000,0.1354700848137149,1
12,1,0.15,0.4,0.8240000000000001,1,3,2,0.7,1,2,1,0.879,0.8440759200000001,0.7,1000,200000,1,0.014448082784701919,0
13,1,0.15,0.4,0.87,1,4,3,0.7,1,2,1,0.925,0.7889789500000001,0.238,1000,200000,2000,0.1516302963358494,1
14,1,0.15,0.4,0.851,1,3,2,0.7,1,2,1,0.8759999999999999,0.84510071,0.698,1000,200000,1,0.016003502038488326,0
15,1,0.15,0.4,0.503,1,2,1,0.7,1,2,1,0.931,0.79473624,0.238,1000,200000,2000,0.14740969272969262,1
16,1,0.15,0.4,0.8290000000000001,1,3,2,0.7,1,2,1,0.878,0.8428409049999996,0.7,1000,200000,1,0.02111923729164893,0
17,1,0.15,0.4,0.898,1,4,3,0.7,1,2,1,0.931,0.7927286049999998,0.256,1000,200000,2000,0.15513175935234533,1
18,1,0.15,0.4,0.841,1,3,2,0.7,1,2,1,0.8740000000000001,0.843344145,0.6970000000000001,1000,200000,1,0.01607504616537617,0
19,1,0.15,0.4,0.9,1,4,3,0.7,1,2,1,0.937,0.81827303,0.271,1000,200000,2000,0.1393989206006241,1
0,1,0.15,0.4,0.8140000000000001,1,3,2,0.7,1,2,1,0.8740000000000001,0.8403794150000001,0.7,1000,200000,1,0.01887239860902092,0
1,1,0.15,0.4,0.905,1,4,3,0.7,1,2,1,0.934,0.8006129750000003,0.228,1000,200000,2000,0.1602653941643341,1
2,1,0.15,0.4,0.8140000000000001,1,3,2,0.7,1,2,1,0.8740000000000001,0.8403794150000001,0.7,1000,200000,1,0.01887239860902092,0
3,1,0.15,0.4,0.905,1,4,3,0.7,1,2,1,0.934,0.8006129750000003,0.228,1000,200000,2000,0.1602653941643341,1
4,1,0.15,0.4,0.8420000000000001,1,3,2,0.7,1,2,1,0.885,0.8433846800000001,0.696,1000,200000,1,0.018008809546930078,0
5,1,0.15,0.4,0.767,1,3,2,0.7,1,2,1,0.934,0.768271095,0.257,1000,200000,2000,0.15463046970924252,1
6,1,0.15,0.4,0.856,1,3,2,0.7,1,2,1,0.877,0.8441263550000003,0.6990000000000001,1000,200000,1,0.02267384108204817,0
7,1,0.15,0.4,0.626,1,2,1,0.7,1,2,1,0.931,0.830831975,0.233,1000,200000,2000,0.14227956073378695,1
8,1,0.15,0.4,0.8270000000000001,1,3,2,0.7,1,2,1,0.878,0.8429935749999999,0.701,1000,200000,1,0.01584400182148989,0
9,1,0.15,0.4,0.905,1,4,3,0.7,1,2,1,0.934,0.7720758400000002,0.264,1000,200000,2000,0.15828214709276092,1
10,1,0.15,0.4,0.855,1,3,2,0.7,1,2,1,0.875,0.84292255,0.701,1000,200000,1,0.017467539938339913,0
11,1,0.15,0.4,0.675,1,2,1,0.7,1,2,1,0.936,0.8048959299999999,0.245,1000,200000,2000,0.1354700848137149,1
12,1,0.15,0.4,0.8240000000000001,1,3,2,0.7,1,2,1,0.879,0.8440759200000001,0.7,1000,200000,1,0.014448082784701919,0
13,1,0.15,0.4,0.87,1,4,3,0.7,1,2,1,0.925,0.7889789500000001,0.238,1000,200000,2000,0.1516302963358494,1
14,1,0.15,0.4,0.851,1,3,2,0.7,1,2,1,0.8759999999999999,0.84510071,0.698,1000,200000,1,0.016003502038488326,0
15,1,0.15,0.4,0.503,1,2,1,0.7,1,2,1,0.931,0.79473624,0.238,1000,200000,2000,0.14740969272969262,1
16,1,0.15,0.4,0.8290000000000001,1,3,2,0.7,1,2,1,0.878,0.8428409049999996,0.7,1000,200000,1,0.02111923729164893,0
17,1,0.15,0.4,0.898,1,4,3,0.7,1,2,1,0.931,0.7927286049999998,0.256,1000,200000,2000,0.15513175935234533,1
18,1,0.15,0.4,0.841,1,3,2,0.7,1,2,1,0.8740000000000001,0.843344145,0.6970000000000001,1000,200000,1,0.01607504616537617,0
19,1,0.15,0.4,0.9,1,4,3,0.7,1,2,1,0.937,0.81827303,0.271,1000,200000,2000,0.1393989206006241,1
20,1,0.15,0.4,0.858,1,3,2,0.7,1,2,1,0.8740000000000001,0.8420430400000001,0.701,1000,200000,1,0.01978289482250765,0
21,1,0.15,0.4,0.882,1,4,3,0.7,1,2,1,0.932,0.8110514850000001,0.245,1000,200000,2000,0.1464619941633145,1
22,1,0.15,0.4,0.835,1,3,2,0.7,1,2,1,0.877,0.8428986749999999,0.6990000000000001,1000,200000,1,0.016636715969336458,0
23,1,0.15,0.4,0.909,1,4,3,0.7,1,2,1,0.931,0.771429425,0.214,1000,200000,2000,0.1531082833460338,1
24,1,0.15,0.4,0.8370000000000001,1,3,2,0.7,1,2,1,0.879,0.8403615949999996,0.6990000000000001,1000,200000,1,0.02137993297594674,0
25,1,0.15,0.4,0.727,2,4,2,0.7,1,2,1,0.932,0.763201315,0.219,1000,200000,2000,0.15457391745463006,1
26,1,0.15,0.4,0.856,1,3,2,0.7,1,2,1,0.8759999999999999,0.843271325,0.7,1000,200000,1,0.016846828417965646,0
27,1,0.15,0.4,0.908,1,4,3,0.7,1,2,1,0.93,0.8342378499999998,0.237,1000,200000,2000,0.1358524485512775,1
28,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.879,0.8436096100000001,0.7,1000,200000,1,0.016376979442128514,0
29,1,0.15,0.4,0.7390000000000001,1,3,2,0.7,1,2,1,0.941,0.7933410500000002,0.242,1000,200000,2000,0.16171013819454086,1
30,1,0.15,0.4,0.855,1,3,2,0.7,1,2,1,0.878,0.8439435099999999,0.701,1000,200000,1,0.01517393320401471,0
31,1,0.15,0.4,0.8640000000000001,1,4,3,0.7,1,2,1,0.933,0.7923442500000002,0.232,1000,200000,2000,0.15247611452925178,1
32,1,0.15,0.4,0.856,1,3,2,0.7,1,2,1,0.884,0.84527171,0.701,1000,200000,1,0.020070411148651143,0
33,1,0.15,0.4,0.887,1,4,3,0.7,1,2,1,0.927,0.794546725,0.229,1000,200000,2000,0.15431833295747585,1
34,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.873,0.8429780250000001,0.698,1000,200000,1,0.016923532790152743,0
35,1,0.15,0.4,0.912,1,4,3,0.7,1,2,1,0.931,0.8184021300000001,0.287,1000,200000,2000,0.1513961153446914,1
36,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.877,0.8440107200000003,0.6970000000000001,1000,200000,1,0.01953355715382122,0
37,1,0.15,0.4,0.903,1,4,3,0.7,1,2,1,0.928,0.7835050899999999,0.239,1000,200000,2000,0.15926109877836425,1
38,1,0.15,0.4,0.8540000000000001,1,3,2,0.7,1,2,1,0.878,0.8453108799999999,0.7,1000,200000,1,0.015169211371248012,0
39,1,0.15,0.4,0.7140000000000001,2,4,2,0.7,1,2,1,0.93,0.78603258,0.215,1000,200000,2000,0.1631428094601279,1
40,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.883,0.8429073650000002,0.701,1000,200000,1,0.01705539427151348,0
41,1,0.15,0.4,0.35600000000000004,1,2,1,0.7,1,2,1,0.931,0.7886604949999999,0.244,1000,200000,2000,0.15634662817392314,1
42,1,0.15,0.4,0.858,1,4,3,0.7,1,2,1,0.8759999999999999,0.8402361650000001,0.7,1000,200000,1,0.0179429214759686,0
43,1,0.15,0.4,0.904,1,4,3,0.7,1,2,1,0.935,0.829867365,0.257,1000,200000,2000,0.1314946878887386,1
44,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.873,0.8365941250000001,0.7,1000,200000,1,0.025019815156878643,0
45,1,0.15,0.4,0.458,1,2,1,0.7,1,2,1,0.929,0.79597177,0.248,1000,200000,2000,0.14962211465243733,1
46,1,0.15,0.4,0.853,1,3,2,0.7,1,2,1,0.885,0.8447175199999999,0.701,1000,200000,1,0.015762026045201168,0
47,1,0.15,0.4,0.909,1,4,3,0.7,1,2,1,0.932,0.7915829349999999,0.271,1000,200000,2000,0.14824895204279112,1
48,1,0.15,0.4,0.853,1,3,2,0.7,1,2,1,0.879,0.8457240549999999,0.7,1000,200000,1,0.01705463805998166,0
49,1,0.15,0.4,0.649,1,2,1,0.7,1,2,1,0.933,0.796518835,0.225,1000,200000,2000,0.15023481964991595,1
50,1,0.15,0.4,0.85,1,3,2,0.7,1,2,1,0.8809999999999999,0.842765505,0.7,1000,200000,1,0.016412270016514317,0
51,1,0.15,0.4,0.88,1,4,3,0.7,1,2,1,0.932,0.807365125,0.251,1000,200000,2000,0.1503145592706654,1
52,1,0.15,0.4,0.84,1,3,2,0.7,1,2,1,0.877,0.8448274949999999,0.6990000000000001,1000,200000,1,0.018542377329376487,0
53,1,0.15,0.4,0.605,1,2,1,0.7,1,2,1,0.932,0.790218865,0.24,1000,200000,2000,0.1686871495197894,1
54,1,0.15,0.4,0.861,1,4,3,0.7,1,2,1,0.878,0.8423940400000001,0.6990000000000001,1000,200000,1,0.018825361948137945,0
55,1,0.15,0.4,0.866,1,4,3,0.7,1,2,1,0.935,0.8072012150000001,0.225,1000,200000,2000,0.1496550124704274,1
56,1,0.15,0.4,0.853,1,3,2,0.7,1,2,1,0.8809999999999999,0.8440360800000001,0.7,1000,200000,1,0.02090972735914077,0
57,1,0.15,0.4,0.901,1,4,3,0.7,1,2,1,0.933,0.80948907,0.266,1000,200000,2000,0.13569642766313011,1
58,1,0.15,0.4,0.8590000000000001,1,4,3,0.7,1,2,1,0.878,0.8430463050000001,0.6970000000000001,1000,200000,1,0.015966714779408288,0
59,1,0.15,0.4,0.8959999999999999,1,4,3,0.7,1,2,1,0.938,0.794146125,0.193,1000,200000,2000,0.14381399432073494,1
60,1,0.15,0.4,0.856,1,3,2,0.7,1,2,1,0.877,0.8429303800000002,0.698,1000,200000,1,0.01832647928696617,0
61,1,0.15,0.4,0.894,1,4,3,0.7,1,2,1,0.933,0.8099433100000002,0.247,1000,200000,2000,0.14879626022264106,1
62,1,0.15,0.4,0.84,1,3,2,0.7,1,2,1,0.875,0.8441140049999999,0.7,1000,200000,1,0.01792524526638269,0
63,1,0.15,0.4,0.8170000000000001,1,3,2,0.7,1,2,1,0.933,0.79453405,0.223,1000,200000,2000,0.16064241603822293,1
64,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.8759999999999999,0.8437768650000003,0.6990000000000001,1000,200000,1,0.016146481838833344,0
65,1,0.15,0.4,0.904,1,4,3,0.7,1,2,1,0.932,0.8245251749999999,0.226,1000,200000,2000,0.12734310635530835,1
66,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.875,0.8445805699999999,0.698,1000,200000,1,0.015057699640884728,0
67,1,0.15,0.4,0.907,1,4,3,0.7,1,2,1,0.926,0.7834634549999999,0.184,1000,200000,2000,0.15791882998699988,1
68,1,0.15,0.4,0.8590000000000001,1,4,3,0.7,1,2,1,0.879,0.8476173850000001,0.696,1000,200000,1,0.012774061639188029,0
69,1,0.15,0.4,0.8959999999999999,1,4,3,0.7,1,2,1,0.929,0.80140134,0.257,1000,200000,2000,0.14472298592899607,1
70,1,0.15,0.4,0.8590000000000001,1,4,3,0.7,1,2,1,0.879,0.8436699499999998,0.7,1000,200000,1,0.01789993259756863,0
71,1,0.15,0.4,0.907,1,4,3,0.7,1,2,1,0.93,0.8006377200000001,0.243,1000,200000,2000,0.14017070386925226,1
72,1,0.15,0.4,0.85,1,3,2,0.7,1,2,1,0.873,0.844243505,0.698,1000,200000,1,0.017954099540633463,0
73,1,0.15,0.4,0.894,1,4,3,0.7,1,2,1,0.929,0.7811979649999997,0.231,1000,200000,2000,0.15965660573511756,1
74,1,0.15,0.4,0.86,1,4,3,0.7,1,2,1,0.8759999999999999,0.845605085,0.7,1000,200000,1,0.017007444462433942,0
75,1,0.15,0.4,0.8759999999999999,1,4,3,0.7,1,2,1,0.932,0.7668980749999998,0.215,1000,200000,2000,0.15272956359622838,1
76,1,0.15,0.4,0.845,1,3,2,0.7,1,2,1,0.8759999999999999,0.8404443400000001,0.7,1000,200000,1,0.022271392681294085,0
77,1,0.15,0.4,0.848,1,3,2,0.7,1,2,1,0.925,0.7884636699999998,0.249,1000,200000,2000,0.1540996104476942,1
78,1,0.15,0.4,0.851,1,3,2,0.7,1,2,1,0.8740000000000001,0.8428884249999998,0.6990000000000001,1000,200000,1,0.016286038991092187,0
79,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.93,0.7978776350000002,0.241,1000,200000,2000,0.14331781240239042,1
80,1,0.15,0.4,0.838,1,3,2,0.7,1,2,1,0.877,0.84261411,0.698,1000,200000,1,0.01639610468702551,0
81,1,0.15,0.4,0.711,2,4,2,0.7,1,2,1,0.934,0.8076034899999999,0.254,1000,200000,2000,0.1381699227032421,1
82,1,0.15,0.4,0.8290000000000001,1,3,2,0.7,1,2,1,0.878,0.8432298899999998,0.698,1000,200000,1,0.016963751371318198,0
83,1,0.15,0.4,0.504,1,2,1,0.7,1,2,1,0.937,0.80471419,0.229,1000,200000,2000,0.14710331434962265,1
84,1,0.15,0.4,0.848,1,3,2,0.7,1,2,1,0.875,0.8426296000000002,0.6970000000000001,1000,200000,1,0.018071974541814737,0
85,1,0.15,0.4,0.908,1,4,3,0.7,1,2,1,0.929,0.7706460700000001,0.28600000000000003,1000,200000,2000,0.13483740239100986,1
86,1,0.15,0.4,0.809,1,3,2,0.7,1,2,1,0.885,0.84213905,0.7,1000,200000,1,0.017390898340726966,0
87,1,0.15,0.4,0.625,1,2,1,0.7,1,2,1,0.941,0.8196016599999998,0.226,1000,200000,2000,0.15142405761715805,1
88,1,0.15,0.4,0.8270000000000001,1,3,2,0.7,1,2,1,0.8759999999999999,0.8434834849999999,0.6990000000000001,1000,200000,1,0.015946949151946745,0
89,1,0.15,0.4,0.8320000000000001,1,3,2,0.7,1,2,1,0.93,0.7817875450000001,0.227,1000,200000,2000,0.15828885370699028,1
90,1,0.15,0.4,0.848,1,3,2,0.7,1,2,1,0.8859999999999999,0.8389374449999999,0.7,1000,200000,1,0.019297348830136608,0
91,1,0.15,0.4,0.884,1,4,3,0.7,1,2,1,0.927,0.776664715,0.248,1000,200000,2000,0.15822319804304544,1
92,1,0.15,0.4,0.858,1,4,3,0.7,1,2,1,0.884,0.8449457,0.6990000000000001,1000,200000,1,0.015491161722414496,0
93,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.933,0.7914941000000002,0.228,1000,200000,2000,0.14903883713713684,1
94,1,0.15,0.4,0.8440000000000001,1,3,2,0.7,1,2,1,0.877,0.843431385,0.6990000000000001,1000,200000,1,0.01811381550037912,0
95,1,0.15,0.4,0.912,1,4,3,0.7,1,2,1,0.937,0.8109009950000001,0.232,1000,200000,2000,0.16426112882544666,1
96,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.879,0.84457876,0.7,1000,200000,1,0.016832980332145583,0
97,1,0.15,0.4,0.923,1,5,4,0.7,1,2,1,0.936,0.800374775,0.253,1000,200000,2000,0.152994521106801,1
98,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.879,0.8399432999999997,0.698,1000,200000,1,0.0208440011780368,0
99,1,0.15,0.4,0.8240000000000001,1,3,2,0.7,1,2,1,0.939,0.7989351100000002,0.236,1000,200000,2000,0.1520733789632094,1
100,1,0.15,0.4,0.831,1,3,2,0.7,1,2,1,0.877,0.8437234649999998,0.698,1000,200000,1,0.0175038042548977,0
101,1,0.15,0.4,0.877,1,4,3,0.7,1,2,1,0.934,0.8120398050000001,0.272,1000,200000,2000,0.13375068560782025,1
102,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.8740000000000001,0.8435578150000002,0.7,1000,200000,1,0.015471651089194556,0
103,1,0.15,0.4,0.591,1,2,1,0.7,1,2,1,0.937,0.8235146349999997,0.251,1000,200000,2000,0.12806268186250347,1
104,1,0.15,0.4,0.8490000000000001,1,3,2,0.7,1,2,1,0.879,0.8456480150000002,0.701,1000,200000,1,0.016035964628290218,0
105,1,0.15,0.4,0.7859999999999999,1,3,2,0.7,1,2,1,0.931,0.7838606550000001,0.232,1000,200000,2000,0.16016666484624995,1
106,1,0.15,0.4,0.8540000000000001,1,3,2,0.7,1,2,1,0.883,0.8431400600000001,0.698,1000,200000,1,0.018644897779188808,0
107,1,0.15,0.4,0.8240000000000001,1,3,2,0.7,1,2,1,0.93,0.7876924700000002,0.271,1000,200000,2000,0.15724588050343036,1
108,1,0.15,0.4,0.85,1,3,2,0.7,1,2,1,0.875,0.8416788549999997,0.6990000000000001,1000,200000,1,0.018880243930865268,0
109,1,0.15,0.4,0.768,1,3,2,0.7,1,2,1,0.933,0.786944785,0.218,1000,200000,2000,0.15227884484163834,1
110,1,0.15,0.4,0.838,1,3,2,0.7,1,2,1,0.879,0.8442358999999999,0.7,1000,200000,1,0.014587077883866944,0
111,1,0.15,0.4,0.68,1,2,1,0.7,1,2,1,0.934,0.79230498,0.22,1000,200000,2000,0.15334672662694696,1
