,L,alpha,beta,final_F,final_buffer,final_n_inputs_attempted,final_n_inputs_needed,init_F,init_buffer,init_n_inputs_attempted,init_n_inputs_needed,max_F,mean_F,min_F,n_agents,n_steps,r,std_F,xi
112,1,0.15,0.4,0.8390000000000001,1,3,2,0.7,1,2,1,0.887,0.8440670499999997,0.6990000000000001,1000,200000,1,0.015618922955745063,0
113,1,0.15,0.4,0.708,2,4,2,0.7,1,2,1,0.932,0.796481195,0.309,1000,200000,2000,0.1416559390790657,1
114,1,0.15,0.4,0.851,1,3,2,0.7,1,2,1,0.8740000000000001,0.8386585900000001,0.701,1000,200000,1,0.0179462664421294,0
115,1,0.15,0.4,0.909,1,4,3,0.7,1,2,1,0.933,0.8125594,0.255,1000,200000,2000,0.14575974859898738,1
116,1,0.15,0.4,0.861,1,4,3,0.7,1,2,1,0.8759999999999999,0.8433530250000001,0.701,1000,200000,1,0.015169698360526984,0
117,1,0.15,0.4,0.902,1,4,3,0.7,1,2,1,0.929,0.7834895749999999,0.239,1000,200000,2000,0.15803563557413047,1
118,1,0.15,0.4,0.848,1,3,2,0.7,1,2,1,0.877,0.842327875,0.7,1000,200000,1,0.018334080641918608,0
119,1,0.15,0.4,0.7340000000000001,2,4,2,0.7,1,2,1,0.937,0.7929699100000003,0.274,1000,200000,2000,0.14554035826736136,1
120,1,0.15,0.4,0.845,1,3,2,0.7,1,2,1,0.879,0.8461067700000001,0.7,1000,200000,1,0.014294262491192053,0
121,1,0.15,0.4,0.858,1,4,3,0.7,1,2,1,0.932,0.8064369350000001,0.25,1000,200000,2000,0.14387358392980198,1
122,1,0.15,0.4,0.85,1,3,2,0.7,1,2,1,0.8759999999999999,0.8425667049999997,0.701,1000,200000,1,0.017321871736131027,0
123,1,0.15,0.4,0.765,1,3,2,0.7,1,2,1,0.936,0.818537915,0.236,1000,200000,2000,0.14779932639377208,1
124,1,0.15,0.4,0.861,1,4,3,0.7,1,2,1,0.887,0.844642715,0.7,1000,200000,1,0.016056837871410892,0
125,1,0.15,0.4,0.911,1,4,3,0.7,1,2,1,0.929,0.8007019800000001,0.269,1000,200000,2000,0.1409078511796969,1
126,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.877,0.8435852549999999,0.7,1000,200000,1,0.0166749402273284,0
127,1,0.15,0.4,0.909,1,4,3,0.7,1,2,1,0.931,0.79567048,0.26,1000,200000,2000,0.14209972972025528,1
128,1,0.15,0.4,0.862,1,4,3,0.7,1,2,1,0.875,0.8426208000000001,0.7,1000,200000,1,0.02102422620121844,0
129,1,0.15,0.4,0.885,1,4,3,0.7,1,2,1,0.937,0.7935093600000003,0.218,1000,200000,2000,0.15668955987043426,1
130,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.878,0.8445486149999999,0.7,1000,200000,1,0.014114810540059513,0
131,1,0.15,0.4,0.5660000000000001,1,2,1,0.7,1,2,1,0.943,0.8315058700000001,0.229,1000,200000,2000,0.153918397781237,1
132,1,0.15,0.4,0.85,1,3,2,0.7,1,2,1,0.883,0.8447942799999999,0.701,1000,200000,1,0.015729729472613318,0
133,1,0.15,0.4,0.237,1,2,1,0.7,1,2,1,0.93,0.7842765850000001,0.237,1000,200000,2000,0.16249566703680984,1
134,1,0.15,0.4,0.856,1,3,2,0.7,1,2,1,0.873,0.8434297049999998,0.7,1000,200000,1,0.017133423727118142,0
135,1,0.15,0.4,0.557,1,2,1,0.7,1,2,1,0.935,0.81220281,0.235,1000,200000,2000,0.1498238394852565,1
136,1,0.15,0.4,0.846,1,3,2,0.7,1,2,1,0.875,0.8460580350000001,0.6940000000000001,1000,200000,1,0.015391211678707271,0
137,1,0.15,0.4,0.884,1,4,3,0.7,1,2,1,0.931,0.799520895,0.248,1000,200000,2000,0.15246372363089844,1
138,1,0.15,0.4,0.8170000000000001,1,3,2,0.7,1,2,1,0.8740000000000001,0.8446352049999999,0.7,1000,200000,1,0.016366454399410247,0
139,1,0.15,0.4,0.879,1,4,3,0.7,1,2,1,0.929,0.7791287349999999,0.228,1000,200000,2000,0.1548593959768014,1
140,1,0.15,0.4,0.855,1,3,2,0.7,1,2,1,0.8859999999999999,0.8438233099999998,0.6940000000000001,1000,200000,1,0.0205723025119674,0
141,1,0.15,0.4,0.525,1,2,1,0.7,1,2,1,0.937,0.7865272950000002,0.277,1000,200000,2000,0.14538291937151002,1
142,1,0.15,0.4,0.845,1,3,2,0.7,1,2,1,0.875,0.8440103649999999,0.7,1000,200000,1,0.015387877292426497,0
143,1,0.15,0.4,0.748,1,3,2,0.7,1,2,1,0.94,0.799489285,0.259,1000,200000,2000,0.1557268868409973,1
144,1,0.15,0.4,0.85,1,3,2,0.7,1,2,1,0.875,0.8430659149999999,0.7,1000,200000,1,0.015780535168769625,0
145,1,0.15,0.4,0.887,1,4,3,0.7,1,2,1,0.936,0.7875853499999999,0.246,1000,200000,2000,0.15119889343304568,1
146,1,0.15,0.4,0.847,1,3,2,0.7,1,2,1,0.8740000000000001,0.8431185550000001,0.7,1000,200000,1,0.016558262581320992,0
147,1,0.15,0.4,0.369,1,2,1,0.7,1,2,1,0.939,0.84178676,0.249,1000,200000,2000,0.12579451605178346,1
148,1,0.15,0.4,0.833,1,3,2,0.7,1,2,1,0.882,0.8454051349999999,0.701,1000,200000,1,0.014858047335763031,0
149,1,0.15,0.4,0.8370000000000001,1,3,2,0.7,1,2,1,0.935,0.794233015,0.266,1000,200000,2000,0.15791294136013606,1
150,1,0.15,0.4,0.848,1,3,2,0.7,1,2,1,0.875,0.842214085,0.7,1000,200000,1,0.016759821974375953,0
151,1,0.15,0.4,0.862,1,4,3,0.7,1,2,1,0.936,0.8159822250000002,0.225,1000,200000,2000,0.13450797195352168,1
152,1,0.15,0.4,0.841,1,3,2,0.7,1,2,1,0.8759999999999999,0.8445229449999999,0.7,1000,200000,1,0.014132757109883941,0
153,1,0.15,0.4,0.458,1,2,1,0.7,1,2,1,0.933,0.7843387399999999,0.245,1000,200000,2000,0.15405411544393224,1
154,1,0.15,0.4,0.858,1,4,3,0.7,1,2,1,0.873,0.8411846650000001,0.698,1000,200000,1,0.017679084360842194,0
155,1,0.15,0.4,0.904,1,4,3,0.7,1,2,1,0.929,0.7939462499999999,0.297,1000,200000,2000,0.1400049310236518,1
156,1,0.15,0.4,0.8440000000000001,1,3,2,0.7,1,2,1,0.879,0.844064405,0.7,1000,200000,1,0.018184999230024042,0
157,1,0.15,0.4,0.78,1,3,2,0.7,1,2,1,0.929,0.7885590949999998,0.282,1000,200000,2000,0.14316997435838624,1
158,1,0.15,0.4,0.831,1,3,2,0.7,1,2,1,0.8740000000000001,0.8441551749999999,0.6940000000000001,1000,200000,1,0.017169781760971076,0
159,1,0.15,0.4,0.8959999999999999,1,4,3,0.7,1,2,1,0.932,0.8180849,0.244,1000,200000,2000,0.1447298183581739,1
160,1,0.15,0.4,0.8420000000000001,1,3,2,0.7,1,2,1,0.88,0.842529255,0.6990000000000001,1000,200000,1,0.017655178394595024,0
161,1,0.15,0.4,0.922,1,4,3,0.7,1,2,1,0.936,0.8124372950000001,0.229,1000,200000,2000,0.13426800884083662,1
162,1,0.15,0.4,0.855,1,3,2,0.7,1,2,1,0.877,0.8449160699999998,0.695,1000,200000,1,0.01675396686624096,0
163,1,0.15,0.4,0.889,1,4,3,0.7,1,2,1,0.928,0.815747185,0.277,1000,200000,2000,0.13987056201923184,1
164,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.877,0.8435174449999998,0.7,1000,200000,1,0.018618210055533668,0
165,1,0.15,0.4,0.8959999999999999,1,4,3,0.7,1,2,1,0.94,0.8449920999999999,0.278,1000,200000,2000,0.12256437442254582,1
166,1,0.15,0.4,0.833,1,3,2,0.7,1,2,1,0.878,0.8431089849999996,0.7,1000,200000,1,0.016960241957878285,0
167,1,0.15,0.4,0.902,1,4,3,0.7,1,2,1,0.94,0.7942607299999999,0.228,1000,200000,2000,0.14176948821896446,1
168,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.878,0.8431633049999999,0.6990000000000001,1000,200000,1,0.01827767617825021,0
169,1,0.15,0.4,0.759,1,3,2,0.7,1,2,1,0.935,0.8204346600000002,0.222,1000,200000,2000,0.1496525279461874,1
170,1,0.15,0.4,0.847,1,3,2,0.7,1,2,1,0.883,0.8427299049999999,0.6990000000000001,1000,200000,1,0.017494754747951594,0
171,1,0.15,0.4,0.259,1,2,1,0.7,1,2,1,0.928,0.7920066549999998,0.259,1000,200000,2000,0.14012557889518593,1
172,1,0.15,0.4,0.856,1,3,2,0.7,1,2,1,0.875,0.8420893399999999,0.7,1000,200000,1,0.019405348962706133,0
173,1,0.15,0.4,0.889,1,4,3,0.7,1,2,1,0.935,0.7866056699999999,0.257,1000,200000,2000,0.1600516991282851,1
174,1,0.15,0.4,0.843,1,3,2,0.7,1,2,1,0.8740000000000001,0.8425387599999999,0.6970000000000001,1000,200000,1,0.01650214221434296,0
175,1,0.15,0.4,0.883,1,4,3,0.7,1,2,1,0.942,0.8000840099999998,0.251,1000,200000,2000,0.15793000469296484,1
176,1,0.15,0.4,0.85,1,3,2,0.7,1,2,1,0.88,0.8429678049999999,0.6990000000000001,1000,200000,1,0.02010627236665153,0
177,1,0.15,0.4,0.8759999999999999,1,4,3,0.7,1,2,1,0.934,0.824866565,0.253,1000,200000,2000,0.14175849092770695,1
178,1,0.15,0.4,0.8540000000000001,1,3,2,0.7,1,2,1,0.884,0.843999995,0.701,1000,200000,1,0.01918219838808824,0
179,1,0.15,0.4,0.8140000000000001,1,3,2,0.7,1,2,1,0.935,0.79201282,0.218,1000,200000,2000,0.159434459216468,1
180,1,0.15,0.4,0.8590000000000001,1,4,3,0.7,1,2,1,0.89,0.8435124049999998,0.6990000000000001,1000,200000,1,0.017937073789109942,0
181,1,0.15,0.4,0.895,1,4,3,0.7,1,2,1,0.929,0.835495735,0.253,1000,200000,2000,0.12407974879814106,1
182,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.8759999999999999,0.8458936199999999,0.701,1000,200000,1,0.01489242637368404,0
183,1,0.15,0.4,0.888,1,4,3,0.7,1,2,1,0.929,0.790993185,0.28300000000000003,1000,200000,2000,0.13804668054160438,1
184,1,0.15,0.4,0.84,1,3,2,0.7,1,2,1,0.875,0.840719665,0.7,1000,200000,1,0.018654494827997217,0
185,1,0.15,0.4,0.898,1,4,3,0.7,1,2,1,0.926,0.7980259500000002,0.265,1000,200000,2000,0.15780342010424708,1
186,1,0.15,0.4,0.8590000000000001,1,4,3,0.7,1,2,1,0.877,0.8443697700000001,0.7,1000,200000,1,0.01812371044094172,0
187,1,0.15,0.4,0.858,1,4,3,0.7,1,2,1,0.928,0.7922536799999998,0.221,1000,200000,2000,0.1583067055953651,1
188,1,0.15,0.4,0.853,1,3,2,0.7,1,2,1,0.8740000000000001,0.842635305,0.6990000000000001,1000,200000,1,0.01935803509029196,0
189,1,0.15,0.4,0.8959999999999999,1,4,3,0.7,1,2,1,0.934,0.8136761799999999,0.243,1000,200000,2000,0.13408796542049406,1
190,1,0.15,0.4,0.848,1,3,2,0.7,1,2,1,0.8759999999999999,0.8420160649999999,0.6970000000000001,1000,200000,1,0.01701289384307605,0
191,1,0.15,0.4,0.461,1,2,1,0.7,1,2,1,0.93,0.78612798,0.235,1000,200000,2000,0.15076222484800228,1
192,1,0.15,0.4,0.857,1,3,2,0.7,1,2,1,0.878,0.8430326950000001,0.701,1000,200000,1,0.01516151232684177,0
193,1,0.15,0.4,0.29100000000000004,1,2,1,0.7,1,2,1,0.931,0.8077038700000002,0.258,1000,200000,2000,0.1488756823226114,1
194,1,0.15,0.4,0.838,1,3,2,0.7,1,2,1,0.8759999999999999,0.8375948799999999,0.701,1000,200000,1,0.0194694028615569,0
195,1,0.15,0.4,0.868,1,4,3,0.7,1,2,1,0.93,0.7880842149999998,0.259,1000,200000,2000,0.14642192319742894,1
196,1,0.15,0.4,0.856,1,3,2,0.7,1,2,1,0.875,0.8431891049999999,0.701,1000,200000,1,0.017351685344627905,0
197,1,0.15,0.4,0.916,1,4,3,0.7,1,2,1,0.934,0.8300933749999999,0.229,1000,200000,2000,0.1499771520469347,1
198,1,0.15,0.4,0.865,1,4,3,0.7,1,2,1,0.875,0.8435618199999999,0.7,1000,200000,1,0.018779964544364827,0
199,1,0.15,0.4,0.613,1,2,1,0.7,1,2,1,0.938,0.8159031849999999,0.253,1000,200000,2000,0.14698592378814976,1
0,1,0.15,0.4,0.8540000000000001,1,3,2,0.7,1,2,1,0.878,0.8432283500000001,0.7,1000,200000,1,0.01602070055514115,0
1,1,0.15,0.4,0.92,1,4,3,0.7,1,2,1,0.937,0.8008689,0.276,1000,200000,2000,0.15923809504258082,1
2,1,0.15,0.4,0.8540000000000001,1,3,2,0.7,1,2,1,0.878,0.8432283500000001,0.7,1000,200000,1,0.01602070055514115,0
3,1,0.15,0.4,0.92,1,4,3,0.7,1,2,1,0.937,0.8008689,0.276,1000,200000,2000,0.15923809504258082,1
4,1,0.15,0.4,0.8390000000000001,1,3,2,0.7,1,2,1,0.8740000000000001,0.8455971950000001,0.6990000000000001,1000,200000,1,0.01390737405594511,0
5,1,0.15,0.4,0.9059999999999999,1,4,3,0.7,1,2,1,0.934,0.7859098599999997,0.249,1000,200000,2000,0.14011793919687945,1
6,1,0.15,0.4,0.8490000000000001,1,3,2,0.7,1,2,1,0.879,0.841618315,0.7,1000,200000,1,0.01819740727578452,0
7,1,0.15,0.4,0.653,1,2,1,0.7,1,2,1,0.929,0.7921530899999999,0.26899999999999996,1000,200000,2000,0.14170349330010149,1
8,1,0.15,0.4,0.858,1,4,3,0.7,1,2,1,0.885,0.842490505,0.7,1000,200000,1,0.016490943267289927,0
9,1,0.15,0.4,0.889,1,4,3,0.7,1,2,1,0.934,0.7993030600000001,0.245,1000,200000,2000,0.14994193697773947,1
10,1,0.15,0.4,0.826,1,3,2,0.7,1,2,1,0.875,0.843254075,0.7,1000,200000,1,0.01885325995403381,0
11,1,0.15,0.4,0.91,1,4,3,0.7,1,2,1,0.93,0.8111201750000001,0.198,1000,200000,2000,0.15533678180961966,1
12,1,0.15,0.4,0.8320000000000001,1,3,2,0.7,1,2,1,0.875,0.8400753649999999,0.6990000000000001,1000,200000,1,0.02346535542276687,0
13,1,0.15,0.4,0.38299999999999995,1,2,1,0.7,1,2,1,0.938,0.80197424,0.22899999999999998,1000,200000,2000,0.1453682341036803,1
14,1,0.15,0.4,0.853,1,3,2,0.7,1,2,1,0.871,0.8440941499999998,0.696,1000,200000,1,0.016307574797544237,0
15,1,0.15,0.4,0.904,1,4,3,0.7,1,2,1,0.929,0.7979585549999999,0.23800000000000002,1000,200000,2000,0.1435067127952974,1
16,1,0.15,0.4,0.83,1,3,2,0.7,1,2,1,0.879,0.8422359049999999,0.698,1000,200000,1,0.018388260489534482,0
17,1,0.15,0.4,0.7020000000000001,1,2,1,0.7,1,2,1,0.9309999999999999,0.82023175,0.24600000000000002,1000,200000,2000,0.1323334632734196,1
18,1,0.15,0.4,0.8540000000000001,1,3,2,0.7,1,2,1,0.868,0.83938711,0.6970000000000001,1000,200000,1,0.01857581157979107,0
19,1,0.15,0.4,0.7959999999999999,1,3,2,0.7,1,2,1,0.934,0.791199905,0.24100000000000002,1000,200000,2000,0.16033377171697474,1
20,1,0.15,0.4,0.8440000000000001,1,3,2,0.7,1,2,1,0.8759999999999999,0.844527135,0.6970000000000001,1000,200000,1,0.017911264435873167,0
21,1,0.15,0.4,0.8240000000000001,1,3,2,0.7,1,2,1,0.929,0.8027717150000001,0.256,1000,200000,2000,0.1503461076681361,1
22,1,0.15,0.4,0.8270000000000001,1,3,2,0.7,1,2,1,0.879,0.84074714,0.701,1000,200000,1,0.018889568333352667,0
23,1,0.15,0.4,0.518,1,2,1,0.7,1,2,1,0.932,0.798657905,0.25,1000,200000,2000,0.15171630161591396,1
24,1,0.15,0.4,0.858,1,4,3,0.7,1,2,1,0.8759999999999999,0.8436839400000001,0.701,1000,200000,1,0.017227167964479827,0
25,1,0.15,0.4,0.5660000000000001,1,2,1,0.7,1,2,1,0.9279999999999999,0.77938277,0.257,1000,200000,2000,0.15774333401804053,1
26,1,0.15,0.4,0.8370000000000001,1,3,2,0.7,1,2,1,0.892,0.8453235649999999,0.7,1000,200000,1,0.016874601645395216,0
27,1,0.15,0.4,0.8640000000000001,1,4,3,0.7,1,2,1,0.932,0.7979644600000002,0.254,1000,200000,2000,0.1515937773357086,1
28,1,0.15,0.4,0.8390000000000001,1,3,2,0.7,1,2,1,0.8740000000000001,0.8441846449999999,0.7,1000,200000,1,0.017039671100815737,0
29,1,0.15,0.4,0.893,1,4,3,0.7,1,2,1,0.932,0.79607533,0.21,1000,200000,2000,0.1553010681076956,1
30,1,0.15,0.4,0.816,1,3,2,0.7,1,2,1,0.873,0.8411313049999999,0.6970000000000001,1000,200000,1,0.01837474663762673,0
31,1,0.15,0.4,0.5720000000000001,1,2,1,0.7,1,2,1,0.938,0.7763703049999999,0.258,1000,200000,2000,0.14186920024870436,1
32,1,0.15,0.4,0.841,1,3,2,0.7,1,2,1,0.878,0.8457262049999997,0.7,1000,200000,1,0.015042505153662903,0
33,1,0.15,0.4,0.8290000000000001,1,3,2,0.7,1,2,1,0.9359999999999999,0.7929977750000001,0.272,1000,200000,2000,0.1458751063754518,1
34,1,0.15,0.4,0.848,1,3,2,0.7,1,2,1,0.882,0.8448929849999999,0.7,1000,200000,1,0.01716101665956231,0
35,1,0.15,0.4,0.624,1,2,1,0.7,1,2,1,0.93,0.7944473550000001,0.262,1000,200000,2000,0.1547082425357614,1
36,1,0.15,0.4,0.841,1,3,2,0.7,1,2,1,0.879,0.84374527,0.7,1000,200000,1,0.01801779988309061,0
37,1,0.15,0.4,0.8859999999999999,1,4,3,0.7,1,2,1,0.932,0.7976300100000002,0.242,1000,200000,2000,0.14494314222273472,1
38,1,0.15,0.4,0.852,1,3,2,0.7,1,2,1,0.879,0.8446116699999998,0.7,1000,200000,1,0.01575424101031529,0
39,1,0.15,0.4,0.752,1,3,2,0.7,1,2,1,0.9259999999999999,0.7900067999999998,0.23199999999999998,1000,200000,2000,0.1504192816555112,1
40,1,0.15,0.4,0.865,1,4,3,0.7,1,2,1,0.882,0.8410055200000001,0.6990000000000001,1000,200000,1,0.021568820772809992,0
41,1,0.15,0.4,0.879,1,4,3,0.7,1,2,1,0.935,0.7954839349999998,0.21600000000000005,1000,200000,2000,0.15241912534821794,1
42,1,0.15,0.4,0.821,1,3,2,0.7,1,2,1,0.878,0.8436979649999999,0.6990000000000001,1000,200000,1,0.01604471594821096,0
43,1,0.15,0.4,0.92,1,4,3,0.7,1,2,1,0.9279999999999999,0.78489943,0.244,1000,200000,2000,0.15623765281031046,1
44,1,0.15,0.4,0.83,1,3,2,0.7,1,2,1,0.8740000000000001,0.84394901,0.7,1000,200000,1,0.015765440368727415,0
